,Datetime,Region,Technology,Cost,Value
485,2021,reg1,OCGT_PP,fix_tax_cost,0.0
486,2022,reg1,OCGT_PP,fix_tax_cost,0.0
487,2023,reg1,OCGT_PP,fix_tax_cost,0.0
488,2024,reg1,OCGT_PP,fix_tax_cost,0.0
489,2025,reg1,OCGT_PP,fix_tax_cost,0.0
490,2026,reg1,OCGT_PP,fix_tax_cost,0.0
491,2027,reg1,OCGT_PP,fix_tax_cost,0.0
492,2028,reg1,OCGT_PP,fix_tax_cost,0.0
493,2029,reg1,OCGT_PP,fix_tax_cost,0.0
494,2030,reg1,OCGT_PP,fix_tax_cost,0.0
495,2020,reg1,Elec_distribution,fix_tax_cost,0.0
496,2021,reg1,Elec_distribution,fix_tax_cost,0.0
497,2022,reg1,Elec_distribution,fix_tax_cost,0.0
498,2023,reg1,Elec_distribution,fix_tax_cost,0.0
499,2024,reg1,Elec_distribution,fix_tax_cost,0.0
500,2025,reg1,Elec_distribution,fix_tax_cost,0.0
501,2026,reg1,Elec_distribution,fix_tax_cost,0.0
502,2027,reg1,Elec_distribution,fix_tax_cost,0.0
503,2028,reg1,Elec_distribution,fix_tax_cost,0.0
504,2029,reg1,Elec_distribution,fix_tax_cost,0.0
505,2030,reg1,Elec_distribution,fix_tax_cost,0.0
506,2020,reg2,Oil_supply,fix_tax_cost,0.0
507,2021,reg2,Oil_supply,fix_tax_cost,0.0
508,2022,reg2,Oil_supply,fix_tax_cost,0.0
509,2023,reg2,Oil_supply,fix_tax_cost,0.0
510,2024,reg2,Oil_supply,fix_tax_cost,0.0
511,2025,reg2,Oil_supply,fix_tax_cost,0.0
512,2026,reg2,Oil_supply,fix_tax_cost,0.0
513,2027,reg2,Oil_supply,fix_tax_cost,0.0
514,2028,reg2,Oil_supply,fix_tax_cost,0.0
515,2029,reg2,Oil_supply,fix_tax_cost,0.0
516,2030,reg2,Oil_supply,fix_tax_cost,0.0
517,2020,reg2,Natural_gas_supply,fix_tax_cost,0.0
518,2021,reg2,Natural_gas_supply,fix_tax_cost,0.0
519,2022,reg2,Natural_gas_supply,fix_tax_cost,0.0
520,2023,reg2,Natural_gas_supply,fix_tax_cost,0.0
521,2024,reg2,Natural_gas_supply,fix_tax_cost,0.0
522,2025,reg2,Natural_gas_supply,fix_tax_cost,0.0
523,2026,reg2,Natural_gas_supply,fix_tax_cost,0.0
524,2027,reg2,Natural_gas_supply,fix_tax_cost,0.0
525,2028,reg2,Natural_gas_supply,fix_tax_cost,0.0
526,2029,reg2,Natural_gas_supply,fix_tax_cost,0.0
527,2030,reg2,Natural_gas_supply,fix_tax_cost,0.0
528,2020,reg2,Biomass_waste_supply,fix_tax_cost,0.0
529,2021,reg2,Biomass_waste_supply,fix_tax_cost,0.0
530,2022,reg2,Biomass_waste_supply,fix_tax_cost,0.0
531,2023,reg2,Biomass_waste_supply,fix_tax_cost,0.0
532,2024,reg2,Biomass_waste_supply,fix_tax_cost,0.0
533,2025,reg2,Biomass_waste_supply,fix_tax_cost,0.0
534,2026,reg2,Biomass_waste_supply,fix_tax_cost,0.0
535,2027,reg2,Biomass_waste_supply,fix_tax_cost,0.0
536,2028,reg2,Biomass_waste_supply,fix_tax_cost,0.0
537,2029,reg2,Biomass_waste_supply,fix_tax_cost,0.0
538,2030,reg2,Biomass_waste_supply,fix_tax_cost,0.0
539,2020,reg2,Geo_PP,fix_tax_cost,0.0
540,2021,reg2,Geo_PP,fix_tax_cost,0.0
541,2022,reg2,Geo_PP,fix_tax_cost,0.0
542,2023,reg2,Geo_PP,fix_tax_cost,0.0
543,2024,reg2,Geo_PP,fix_tax_cost,0.0
544,2025,reg2,Geo_PP,fix_tax_cost,0.0
545,2026,reg2,Geo_PP,fix_tax_cost,0.0
546,2027,reg2,Geo_PP,fix_tax_cost,0.0
547,2028,reg2,Geo_PP,fix_tax_cost,0.0
548,2029,reg2,Geo_PP,fix_tax_cost,0.0
549,2030,reg2,Geo_PP,fix_tax_cost,0.0
550,2020,reg2,PV_PP,fix_tax_cost,0.0
551,2021,reg2,PV_PP,fix_tax_cost,0.0
552,2022,reg2,PV_PP,fix_tax_cost,0.0
553,2023,reg2,PV_PP,fix_tax_cost,0.0
554,2024,reg2,PV_PP,fix_tax_cost,0.0
555,2025,reg2,PV_PP,fix_tax_cost,0.0
556,2026,reg2,PV_PP,fix_tax_cost,0.0
557,2027,reg2,PV_PP,fix_tax_cost,0.0
558,2028,reg2,PV_PP,fix_tax_cost,0.0
559,2029,reg2,PV_PP,fix_tax_cost,0.0
560,2030,reg2,PV_PP,fix_tax_cost,0.0
561,2020,reg2,Wind_PP,fix_tax_cost,0.0
562,2021,reg2,Wind_PP,fix_tax_cost,0.0
563,2022,reg2,Wind_PP,fix_tax_cost,0.0
564,2023,reg2,Wind_PP,fix_tax_cost,0.0
565,2024,reg2,Wind_PP,fix_tax_cost,0.0
566,2025,reg2,Wind_PP,fix_tax_cost,0.0
567,2026,reg2,Wind_PP,fix_tax_cost,0.0
568,2027,reg2,Wind_PP,fix_tax_cost,0.0
569,2028,reg2,Wind_PP,fix_tax_cost,0.0
570,2029,reg2,Wind_PP,fix_tax_cost,0.0
571,2030,reg2,Wind_PP,fix_tax_cost,0.0
572,2020,reg2,Hydro_PP,fix_tax_cost,0.0
573,2021,reg2,Hydro_PP,fix_tax_cost,0.0
574,2022,reg2,Hydro_PP,fix_tax_cost,0.0
575,2023,reg2,Hydro_PP,fix_tax_cost,0.0
576,2024,reg2,Hydro_PP,fix_tax_cost,0.0
577,2025,reg2,Hydro_PP,fix_tax_cost,0.0
578,2026,reg2,Hydro_PP,fix_tax_cost,0.0
579,2027,reg2,Hydro_PP,fix_tax_cost,0.0
580,2028,reg2,Hydro_PP,fix_tax_cost,0.0
581,2029,reg2,Hydro_PP,fix_tax_cost,0.0
582,2030,reg2,Hydro_PP,fix_tax_cost,0.0
583,2020,reg2,HFO_PP,fix_tax_cost,0.0
584,2021,reg2,HFO_PP,fix_tax_cost,0.0
585,2022,reg2,HFO_PP,fix_tax_cost,0.0
586,2023,reg2,HFO_PP,fix_tax_cost,0.0
587,2024,reg2,HFO_PP,fix_tax_cost,0.0
588,2025,reg2,HFO_PP,fix_tax_cost,0.0
589,2026,reg2,HFO_PP,fix_tax_cost,0.0
590,2027,reg2,HFO_PP,fix_tax_cost,0.0
591,2028,reg2,HFO_PP,fix_tax_cost,0.0
592,2029,reg2,HFO_PP,fix_tax_cost,0.0
593,2030,reg2,HFO_PP,fix_tax_cost,0.0
594,2020,reg2,OCGT_PP,fix_tax_cost,0.0
595,2021,reg2,OCGT_PP,fix_tax_cost,0.0
596,2022,reg2,OCGT_PP,fix_tax_cost,0.0
597,2023,reg2,OCGT_PP,fix_tax_cost,0.0
598,2024,reg2,OCGT_PP,fix_tax_cost,0.0
599,2025,reg2,OCGT_PP,fix_tax_cost,0.0
600,2026,reg2,OCGT_PP,fix_tax_cost,0.0
601,2027,reg2,OCGT_PP,fix_tax_cost,0.0
602,2028,reg2,OCGT_PP,fix_tax_cost,0.0
603,2029,reg2,OCGT_PP,fix_tax_cost,0.0
604,2030,reg2,OCGT_PP,fix_tax_cost,0.0
605,2020,reg2,BW_PP,fix_tax_cost,0.0
606,2021,reg2,BW_PP,fix_tax_cost,0.0
607,2022,reg2,BW_PP,fix_tax_cost,0.0
608,2023,reg2,BW_PP,fix_tax_cost,0.0
609,2024,reg2,BW_PP,fix_tax_cost,0.0
610,2025,reg2,BW_PP,fix_tax_cost,0.0
611,2026,reg2,BW_PP,fix_tax_cost,0.0
612,2027,reg2,BW_PP,fix_tax_cost,0.0
613,2028,reg2,BW_PP,fix_tax_cost,0.0
614,2029,reg2,BW_PP,fix_tax_cost,0.0
615,2030,reg2,BW_PP,fix_tax_cost,0.0
616,2020,reg2,Elec_distribution,fix_tax_cost,0.0
617,2021,reg2,Elec_distribution,fix_tax_cost,0.0
618,2022,reg2,Elec_distribution,fix_tax_cost,0.0
619,2023,reg2,Elec_distribution,fix_tax_cost,0.0
620,2024,reg2,Elec_distribution,fix_tax_cost,0.0
621,2025,reg2,Elec_distribution,fix_tax_cost,0.0
622,2026,reg2,Elec_distribution,fix_tax_cost,0.0
623,2027,reg2,Elec_distribution,fix_tax_cost,0.0
624,2028,reg2,Elec_distribution,fix_tax_cost,0.0
625,2029,reg2,Elec_distribution,fix_tax_cost,0.0
626,2030,reg2,Elec_distribution,fix_tax_cost,0.0
627,2020,reg1,Natural_gas_supply,fix_sub_cost,0.0
628,2021,reg1,Natural_gas_supply,fix_sub_cost,0.0
629,2022,reg1,Natural_gas_supply,fix_sub_cost,0.0
630,2023,reg1,Natural_gas_supply,fix_sub_cost,0.0
631,2024,reg1,Natural_gas_supply,fix_sub_cost,0.0
632,2025,reg1,Natural_gas_supply,fix_sub_cost,0.0
633,2026,reg1,Natural_gas_supply,fix_sub_cost,0.0
634,2027,reg1,Natural_gas_supply,fix_sub_cost,0.0
635,2028,reg1,Natural_gas_supply,fix_sub_cost,0.0
636,2029,reg1,Natural_gas_supply,fix_sub_cost,0.0
637,2030,reg1,Natural_gas_supply,fix_sub_cost,0.0
638,2020,reg1,Oil_supply,fix_sub_cost,0.0
639,2021,reg1,Oil_supply,fix_sub_cost,0.0
640,2022,reg1,Oil_supply,fix_sub_cost,0.0
641,2023,reg1,Oil_supply,fix_sub_cost,0.0
642,2024,reg1,Oil_supply,fix_sub_cost,0.0
643,2025,reg1,Oil_supply,fix_sub_cost,0.0
644,2026,reg1,Oil_supply,fix_sub_cost,0.0
645,2027,reg1,Oil_supply,fix_sub_cost,0.0
646,2028,reg1,Oil_supply,fix_sub_cost,0.0
647,2029,reg1,Oil_supply,fix_sub_cost,0.0
648,2030,reg1,Oil_supply,fix_sub_cost,0.0
649,2020,reg1,PV_PP,fix_sub_cost,0.0
650,2021,reg1,PV_PP,fix_sub_cost,0.0
651,2022,reg1,PV_PP,fix_sub_cost,0.0
652,2023,reg1,PV_PP,fix_sub_cost,0.0
653,2024,reg1,PV_PP,fix_sub_cost,0.0
654,2025,reg1,PV_PP,fix_sub_cost,0.0
655,2026,reg1,PV_PP,fix_sub_cost,0.0
656,2027,reg1,PV_PP,fix_sub_cost,0.0
657,2028,reg1,PV_PP,fix_sub_cost,0.0
658,2029,reg1,PV_PP,fix_sub_cost,0.0
659,2030,reg1,PV_PP,fix_sub_cost,0.0
660,2020,reg1,Wind_PP,fix_sub_cost,0.0
661,2021,reg1,Wind_PP,fix_sub_cost,0.0
662,2022,reg1,Wind_PP,fix_sub_cost,0.0
663,2023,reg1,Wind_PP,fix_sub_cost,0.0
664,2024,reg1,Wind_PP,fix_sub_cost,0.0
665,2025,reg1,Wind_PP,fix_sub_cost,0.0
666,2026,reg1,Wind_PP,fix_sub_cost,0.0
667,2027,reg1,Wind_PP,fix_sub_cost,0.0
668,2028,reg1,Wind_PP,fix_sub_cost,0.0
669,2029,reg1,Wind_PP,fix_sub_cost,0.0
670,2030,reg1,Wind_PP,fix_sub_cost,0.0
671,2020,reg1,Hydro_PP,fix_sub_cost,0.0
672,2021,reg1,Hydro_PP,fix_sub_cost,0.0
673,2022,reg1,Hydro_PP,fix_sub_cost,0.0
674,2023,reg1,Hydro_PP,fix_sub_cost,0.0
675,2024,reg1,Hydro_PP,fix_sub_cost,0.0
676,2025,reg1,Hydro_PP,fix_sub_cost,0.0
677,2026,reg1,Hydro_PP,fix_sub_cost,0.0
678,2027,reg1,Hydro_PP,fix_sub_cost,0.0
679,2028,reg1,Hydro_PP,fix_sub_cost,0.0
680,2029,reg1,Hydro_PP,fix_sub_cost,0.0
681,2030,reg1,Hydro_PP,fix_sub_cost,0.0
682,2020,reg1,HFO_PP,fix_sub_cost,0.0
683,2021,reg1,HFO_PP,fix_sub_cost,0.0
684,2022,reg1,HFO_PP,fix_sub_cost,0.0
685,2023,reg1,HFO_PP,fix_sub_cost,0.0
686,2024,reg1,HFO_PP,fix_sub_cost,0.0
687,2025,reg1,HFO_PP,fix_sub_cost,0.0
688,2026,reg1,HFO_PP,fix_sub_cost,0.0
689,2027,reg1,HFO_PP,fix_sub_cost,0.0
690,2028,reg1,HFO_PP,fix_sub_cost,0.0
691,2029,reg1,HFO_PP,fix_sub_cost,0.0
692,2030,reg1,HFO_PP,fix_sub_cost,0.0
693,2020,reg1,OCGT_PP,fix_sub_cost,0.0
694,2021,reg1,OCGT_PP,fix_sub_cost,0.0
695,2022,reg1,OCGT_PP,fix_sub_cost,0.0
696,2023,reg1,OCGT_PP,fix_sub_cost,0.0
697,2024,reg1,OCGT_PP,fix_sub_cost,0.0
698,2025,reg1,OCGT_PP,fix_sub_cost,0.0
699,2026,reg1,OCGT_PP,fix_sub_cost,0.0
700,2027,reg1,OCGT_PP,fix_sub_cost,0.0
701,2028,reg1,OCGT_PP,fix_sub_cost,0.0
702,2029,reg1,OCGT_PP,fix_sub_cost,0.0
703,2030,reg1,OCGT_PP,fix_sub_cost,0.0
704,2020,reg1,Elec_distribution,fix_sub_cost,0.0
705,2021,reg1,Elec_distribution,fix_sub_cost,0.0
706,2022,reg1,Elec_distribution,fix_sub_cost,0.0
707,2023,reg1,Elec_distribution,fix_sub_cost,0.0
708,2024,reg1,Elec_distribution,fix_sub_cost,0.0
709,2025,reg1,Elec_distribution,fix_sub_cost,0.0
710,2026,reg1,Elec_distribution,fix_sub_cost,0.0
711,2027,reg1,Elec_distribution,fix_sub_cost,0.0
712,2028,reg1,Elec_distribution,fix_sub_cost,0.0
713,2029,reg1,Elec_distribution,fix_sub_cost,0.0
714,2030,reg1,Elec_distribution,fix_sub_cost,0.0
715,2020,reg2,Oil_supply,fix_sub_cost,0.0
716,2021,reg2,Oil_supply,fix_sub_cost,0.0
717,2022,reg2,Oil_supply,fix_sub_cost,0.0
718,2023,reg2,Oil_supply,fix_sub_cost,0.0
719,2024,reg2,Oil_supply,fix_sub_cost,0.0
720,2025,reg2,Oil_supply,fix_sub_cost,0.0
721,2026,reg2,Oil_supply,fix_sub_cost,0.0
722,2027,reg2,Oil_supply,fix_sub_cost,0.0
723,2028,reg2,Oil_supply,fix_sub_cost,0.0
724,2029,reg2,Oil_supply,fix_sub_cost,0.0
725,2030,reg2,Oil_supply,fix_sub_cost,0.0
726,2020,reg2,Natural_gas_supply,fix_sub_cost,0.0
727,2021,reg2,Natural_gas_supply,fix_sub_cost,0.0
728,2022,reg2,Natural_gas_supply,fix_sub_cost,0.0
729,2023,reg2,Natural_gas_supply,fix_sub_cost,0.0
730,2024,reg2,Natural_gas_supply,fix_sub_cost,0.0
731,2025,reg2,Natural_gas_supply,fix_sub_cost,0.0
732,2026,reg2,Natural_gas_supply,fix_sub_cost,0.0
733,2027,reg2,Natural_gas_supply,fix_sub_cost,0.0
734,2028,reg2,Natural_gas_supply,fix_sub_cost,0.0
735,2029,reg2,Natural_gas_supply,fix_sub_cost,0.0
736,2030,reg2,Natural_gas_supply,fix_sub_cost,0.0
737,2020,reg2,Biomass_waste_supply,fix_sub_cost,0.0
738,2021,reg2,Biomass_waste_supply,fix_sub_cost,0.0
739,2022,reg2,Biomass_waste_supply,fix_sub_cost,0.0
740,2023,reg2,Biomass_waste_supply,fix_sub_cost,0.0
741,2024,reg2,Biomass_waste_supply,fix_sub_cost,0.0
742,2025,reg2,Biomass_waste_supply,fix_sub_cost,0.0
743,2026,reg2,Biomass_waste_supply,fix_sub_cost,0.0
744,2027,reg2,Biomass_waste_supply,fix_sub_cost,0.0
745,2028,reg2,Biomass_waste_supply,fix_sub_cost,0.0
746,2029,reg2,Biomass_waste_supply,fix_sub_cost,0.0
747,2030,reg2,Biomass_waste_supply,fix_sub_cost,0.0
748,2020,reg2,Geo_PP,fix_sub_cost,0.0
749,2021,reg2,Geo_PP,fix_sub_cost,0.0
750,2022,reg2,Geo_PP,fix_sub_cost,0.0
751,2023,reg2,Geo_PP,fix_sub_cost,0.0
752,2024,reg2,Geo_PP,fix_sub_cost,0.0
753,2025,reg2,Geo_PP,fix_sub_cost,0.0
754,2026,reg2,Geo_PP,fix_sub_cost,0.0
755,2027,reg2,Geo_PP,fix_sub_cost,0.0
756,2028,reg2,Geo_PP,fix_sub_cost,0.0
757,2029,reg2,Geo_PP,fix_sub_cost,0.0
758,2030,reg2,Geo_PP,fix_sub_cost,0.0
759,2020,reg2,PV_PP,fix_sub_cost,0.0
760,2021,reg2,PV_PP,fix_sub_cost,0.0
761,2022,reg2,PV_PP,fix_sub_cost,0.0
762,2023,reg2,PV_PP,fix_sub_cost,0.0
763,2024,reg2,PV_PP,fix_sub_cost,0.0
764,2025,reg2,PV_PP,fix_sub_cost,0.0
765,2026,reg2,PV_PP,fix_sub_cost,0.0
766,2027,reg2,PV_PP,fix_sub_cost,0.0
767,2028,reg2,PV_PP,fix_sub_cost,0.0
768,2029,reg2,PV_PP,fix_sub_cost,0.0
769,2030,reg2,PV_PP,fix_sub_cost,0.0
770,2020,reg2,Wind_PP,fix_sub_cost,0.0
771,2021,reg2,Wind_PP,fix_sub_cost,0.0
772,2022,reg2,Wind_PP,fix_sub_cost,0.0
773,2023,reg2,Wind_PP,fix_sub_cost,0.0
774,2024,reg2,Wind_PP,fix_sub_cost,0.0
775,2025,reg2,Wind_PP,fix_sub_cost,0.0
776,2026,reg2,Wind_PP,fix_sub_cost,0.0
777,2027,reg2,Wind_PP,fix_sub_cost,0.0
778,2028,reg2,Wind_PP,fix_sub_cost,0.0
779,2029,reg2,Wind_PP,fix_sub_cost,0.0
780,2030,reg2,Wind_PP,fix_sub_cost,0.0
781,2020,reg2,Hydro_PP,fix_sub_cost,0.0
782,2021,reg2,Hydro_PP,fix_sub_cost,0.0
783,2022,reg2,Hydro_PP,fix_sub_cost,0.0
784,2023,reg2,Hydro_PP,fix_sub_cost,0.0
785,2024,reg2,Hydro_PP,fix_sub_cost,0.0
786,2025,reg2,Hydro_PP,fix_sub_cost,0.0
787,2026,reg2,Hydro_PP,fix_sub_cost,0.0
788,2027,reg2,Hydro_PP,fix_sub_cost,0.0
789,2028,reg2,Hydro_PP,fix_sub_cost,0.0
790,2029,reg2,Hydro_PP,fix_sub_cost,0.0
791,2030,reg2,Hydro_PP,fix_sub_cost,0.0
792,2020,reg2,HFO_PP,fix_sub_cost,0.0
793,2021,reg2,HFO_PP,fix_sub_cost,0.0
794,2022,reg2,HFO_PP,fix_sub_cost,0.0
795,2023,reg2,HFO_PP,fix_sub_cost,0.0
796,2024,reg2,HFO_PP,fix_sub_cost,0.0
797,2025,reg2,HFO_PP,fix_sub_cost,0.0
798,2026,reg2,HFO_PP,fix_sub_cost,0.0
799,2027,reg2,HFO_PP,fix_sub_cost,0.0
800,2028,reg2,HFO_PP,fix_sub_cost,0.0
801,2029,reg2,HFO_PP,fix_sub_cost,0.0
802,2030,reg2,HFO_PP,fix_sub_cost,0.0
803,2020,reg2,OCGT_PP,fix_sub_cost,0.0
804,2021,reg2,OCGT_PP,fix_sub_cost,0.0
805,2022,reg2,OCGT_PP,fix_sub_cost,0.0
806,2023,reg2,OCGT_PP,fix_sub_cost,0.0
807,2024,reg2,OCGT_PP,fix_sub_cost,0.0
808,2025,reg2,OCGT_PP,fix_sub_cost,0.0
809,2026,reg2,OCGT_PP,fix_sub_cost,0.0
810,2027,reg2,OCGT_PP,fix_sub_cost,0.0
811,2028,reg2,OCGT_PP,fix_sub_cost,0.0
812,2029,reg2,OCGT_PP,fix_sub_cost,0.0
813,2030,reg2,OCGT_PP,fix_sub_cost,0.0
814,2020,reg2,BW_PP,fix_sub_cost,0.0
815,2021,reg2,BW_PP,fix_sub_cost,0.0
816,2022,reg2,BW_PP,fix_sub_cost,0.0
817,2023,reg2,BW_PP,fix_sub_cost,0.0
818,2024,reg2,BW_PP,fix_sub_cost,0.0
819,2025,reg2,BW_PP,fix_sub_cost,0.0
820,2026,reg2,BW_PP,fix_sub_cost,0.0
821,2027,reg2,BW_PP,fix_sub_cost,0.0
822,2028,reg2,BW_PP,fix_sub_cost,0.0
823,2029,reg2,BW_PP,fix_sub_cost,0.0
824,2030,reg2,BW_PP,fix_sub_cost,0.0
825,2020,reg2,Elec_distribution,fix_sub_cost,0.0
826,2021,reg2,Elec_distribution,fix_sub_cost,0.0
827,2022,reg2,Elec_distribution,fix_sub_cost,0.0
828,2023,reg2,Elec_distribution,fix_sub_cost,0.0
829,2024,reg2,Elec_distribution,fix_sub_cost,0.0
830,2025,reg2,Elec_distribution,fix_sub_cost,0.0
831,2026,reg2,Elec_distribution,fix_sub_cost,0.0
832,2027,reg2,Elec_distribution,fix_sub_cost,0.0
833,2028,reg2,Elec_distribution,fix_sub_cost,0.0
834,2029,reg2,Elec_distribution,fix_sub_cost,0.0
835,2030,reg2,Elec_distribution,fix_sub_cost,0.0
836,2020,reg1,Natural_gas_supply,CO2_emission_cost,0.0
837,2021,reg1,Natural_gas_supply,CO2_emission_cost,0.0
838,2022,reg1,Natural_gas_supply,CO2_emission_cost,0.0
839,2023,reg1,Natural_gas_supply,CO2_emission_cost,0.0
840,2024,reg1,Natural_gas_supply,CO2_emission_cost,0.0
841,2025,reg1,Natural_gas_supply,CO2_emission_cost,0.0
842,2026,reg1,Natural_gas_supply,CO2_emission_cost,0.0
843,2027,reg1,Natural_gas_supply,CO2_emission_cost,0.0
844,2028,reg1,Natural_gas_supply,CO2_emission_cost,0.0
845,2029,reg1,Natural_gas_supply,CO2_emission_cost,0.0
846,2030,reg1,Natural_gas_supply,CO2_emission_cost,0.0
847,2020,reg1,Oil_supply,CO2_emission_cost,0.0
848,2021,reg1,Oil_supply,CO2_emission_cost,0.0
849,2022,reg1,Oil_supply,CO2_emission_cost,0.0
850,2023,reg1,Oil_supply,CO2_emission_cost,0.0
851,2024,reg1,Oil_supply,CO2_emission_cost,0.0
852,2025,reg1,Oil_supply,CO2_emission_cost,0.0
853,2026,reg1,Oil_supply,CO2_emission_cost,0.0
854,2027,reg1,Oil_supply,CO2_emission_cost,0.0
855,2028,reg1,Oil_supply,CO2_emission_cost,0.0
856,2029,reg1,Oil_supply,CO2_emission_cost,0.0
857,2030,reg1,Oil_supply,CO2_emission_cost,0.0
858,2020,reg1,PV_PP,CO2_emission_cost,0.0
859,2021,reg1,PV_PP,CO2_emission_cost,0.0
860,2022,reg1,PV_PP,CO2_emission_cost,0.0
861,2023,reg1,PV_PP,CO2_emission_cost,0.0
862,2024,reg1,PV_PP,CO2_emission_cost,0.0
863,2025,reg1,PV_PP,CO2_emission_cost,0.0
864,2026,reg1,PV_PP,CO2_emission_cost,0.0
865,2027,reg1,PV_PP,CO2_emission_cost,0.0
866,2028,reg1,PV_PP,CO2_emission_cost,0.0
867,2029,reg1,PV_PP,CO2_emission_cost,0.0
868,2030,reg1,PV_PP,CO2_emission_cost,0.0
869,2020,reg1,Wind_PP,CO2_emission_cost,0.0
870,2021,reg1,Wind_PP,CO2_emission_cost,0.0
871,2022,reg1,Wind_PP,CO2_emission_cost,0.0
872,2023,reg1,Wind_PP,CO2_emission_cost,0.0
873,2024,reg1,Wind_PP,CO2_emission_cost,0.0
874,2025,reg1,Wind_PP,CO2_emission_cost,0.0
875,2026,reg1,Wind_PP,CO2_emission_cost,0.0
876,2027,reg1,Wind_PP,CO2_emission_cost,0.0
877,2028,reg1,Wind_PP,CO2_emission_cost,0.0
878,2029,reg1,Wind_PP,CO2_emission_cost,0.0
879,2030,reg1,Wind_PP,CO2_emission_cost,0.0
880,2020,reg1,Hydro_PP,CO2_emission_cost,0.0
881,2021,reg1,Hydro_PP,CO2_emission_cost,0.0
882,2022,reg1,Hydro_PP,CO2_emission_cost,0.0
883,2023,reg1,Hydro_PP,CO2_emission_cost,0.0
884,2024,reg1,Hydro_PP,CO2_emission_cost,0.0
885,2025,reg1,Hydro_PP,CO2_emission_cost,0.0
886,2026,reg1,Hydro_PP,CO2_emission_cost,0.0
887,2027,reg1,Hydro_PP,CO2_emission_cost,0.0
888,2028,reg1,Hydro_PP,CO2_emission_cost,0.0
889,2029,reg1,Hydro_PP,CO2_emission_cost,0.0
890,2030,reg1,Hydro_PP,CO2_emission_cost,0.0
891,2020,reg1,HFO_PP,CO2_emission_cost,0.0
892,2021,reg1,HFO_PP,CO2_emission_cost,0.0
893,2022,reg1,HFO_PP,CO2_emission_cost,0.0
894,2023,reg1,HFO_PP,CO2_emission_cost,0.0
895,2024,reg1,HFO_PP,CO2_emission_cost,0.0
896,2025,reg1,HFO_PP,CO2_emission_cost,0.0
897,2026,reg1,HFO_PP,CO2_emission_cost,0.0
898,2027,reg1,HFO_PP,CO2_emission_cost,0.0
899,2028,reg1,HFO_PP,CO2_emission_cost,0.0
900,2029,reg1,HFO_PP,CO2_emission_cost,0.0
901,2030,reg1,HFO_PP,CO2_emission_cost,0.0
902,2020,reg1,OCGT_PP,CO2_emission_cost,0.0
903,2021,reg1,OCGT_PP,CO2_emission_cost,0.0
904,2022,reg1,OCGT_PP,CO2_emission_cost,0.0
905,2023,reg1,OCGT_PP,CO2_emission_cost,0.0
906,2024,reg1,OCGT_PP,CO2_emission_cost,0.0
907,2025,reg1,OCGT_PP,CO2_emission_cost,0.0
908,2026,reg1,OCGT_PP,CO2_emission_cost,0.0
909,2027,reg1,OCGT_PP,CO2_emission_cost,0.0
910,2028,reg1,OCGT_PP,CO2_emission_cost,0.0
911,2029,reg1,OCGT_PP,CO2_emission_cost,0.0
912,2030,reg1,OCGT_PP,CO2_emission_cost,0.0
913,2020,reg2,Oil_supply,CO2_emission_cost,0.0
914,2021,reg2,Oil_supply,CO2_emission_cost,0.0
915,2022,reg2,Oil_supply,CO2_emission_cost,0.0
916,2023,reg2,Oil_supply,CO2_emission_cost,0.0
917,2024,reg2,Oil_supply,CO2_emission_cost,0.0
918,2025,reg2,Oil_supply,CO2_emission_cost,0.0
919,2026,reg2,Oil_supply,CO2_emission_cost,0.0
920,2027,reg2,Oil_supply,CO2_emission_cost,0.0
921,2028,reg2,Oil_supply,CO2_emission_cost,0.0
922,2029,reg2,Oil_supply,CO2_emission_cost,0.0
923,2030,reg2,Oil_supply,CO2_emission_cost,0.0
924,2020,reg2,Natural_gas_supply,CO2_emission_cost,0.0
925,2021,reg2,Natural_gas_supply,CO2_emission_cost,0.0
926,2022,reg2,Natural_gas_supply,CO2_emission_cost,0.0
927,2023,reg2,Natural_gas_supply,CO2_emission_cost,0.0
928,2024,reg2,Natural_gas_supply,CO2_emission_cost,0.0
929,2025,reg2,Natural_gas_supply,CO2_emission_cost,0.0
930,2026,reg2,Natural_gas_supply,CO2_emission_cost,0.0
931,2027,reg2,Natural_gas_supply,CO2_emission_cost,0.0
932,2028,reg2,Natural_gas_supply,CO2_emission_cost,0.0
933,2029,reg2,Natural_gas_supply,CO2_emission_cost,0.0
934,2030,reg2,Natural_gas_supply,CO2_emission_cost,0.0
935,2020,reg2,Biomass_waste_supply,CO2_emission_cost,0.0
936,2021,reg2,Biomass_waste_supply,CO2_emission_cost,0.0
937,2022,reg2,Biomass_waste_supply,CO2_emission_cost,0.0
938,2023,reg2,Biomass_waste_supply,CO2_emission_cost,0.0
939,2024,reg2,Biomass_waste_supply,CO2_emission_cost,0.0
940,2025,reg2,Biomass_waste_supply,CO2_emission_cost,0.0
941,2026,reg2,Biomass_waste_supply,CO2_emission_cost,0.0
942,2027,reg2,Biomass_waste_supply,CO2_emission_cost,0.0
943,2028,reg2,Biomass_waste_supply,CO2_emission_cost,0.0
944,2029,reg2,Biomass_waste_supply,CO2_emission_cost,0.0
945,2030,reg2,Biomass_waste_supply,CO2_emission_cost,0.0
946,2020,reg2,Geo_PP,CO2_emission_cost,0.0
947,2021,reg2,Geo_PP,CO2_emission_cost,0.0
948,2022,reg2,Geo_PP,CO2_emission_cost,0.0
949,2023,reg2,Geo_PP,CO2_emission_cost,0.0
