,Datetime,Region,Technology,Tech category,Value
514,2038,reg2,Wind_PP,Supply,441601.94167327543
515,2039,reg2,Wind_PP,Supply,488750.7136859811
516,2040,reg2,Wind_PP,Supply,535899.485698686
517,2041,reg2,Wind_PP,Supply,583048.2577113914
518,2042,reg2,Wind_PP,Supply,630197.0297240969
519,2043,reg2,Wind_PP,Supply,677345.8017368017
520,2044,reg2,Wind_PP,Supply,724494.5737495075
521,2045,reg2,Wind_PP,Supply,780223.6508561212
522,2046,reg2,Wind_PP,Supply,841085.8827288803
523,2047,reg2,Wind_PP,Supply,901948.1146016396
524,2048,reg2,Wind_PP,Supply,962810.3464743982
525,2049,reg2,Wind_PP,Supply,1023672.5783471575
526,2050,reg2,Wind_PP,Supply,1412699.8237493983
527,2020,reg2,Hydro_PP,Supply,677600.0
528,2021,reg2,Hydro_PP,Supply,677600.0
529,2022,reg2,Hydro_PP,Supply,677600.0
530,2023,reg2,Hydro_PP,Supply,677600.0
531,2024,reg2,Hydro_PP,Supply,677600.0
532,2025,reg2,Hydro_PP,Supply,677600.0
533,2026,reg2,Hydro_PP,Supply,677600.0
534,2027,reg2,Hydro_PP,Supply,677600.0
535,2028,reg2,Hydro_PP,Supply,677600.0
536,2029,reg2,Hydro_PP,Supply,677600.0
537,2030,reg2,Hydro_PP,Supply,677600.0
538,2031,reg2,Hydro_PP,Supply,677600.0
539,2032,reg2,Hydro_PP,Supply,677600.0
540,2033,reg2,Hydro_PP,Supply,677600.0
541,2034,reg2,Hydro_PP,Supply,677600.0
542,2035,reg2,Hydro_PP,Supply,677600.0
543,2036,reg2,Hydro_PP,Supply,677600.0
544,2037,reg2,Hydro_PP,Supply,677600.0
545,2038,reg2,Hydro_PP,Supply,677600.0
546,2039,reg2,Hydro_PP,Supply,677600.0
547,2040,reg2,Hydro_PP,Supply,677600.0
548,2041,reg2,Hydro_PP,Supply,677600.0
549,2042,reg2,Hydro_PP,Supply,677600.0
550,2043,reg2,Hydro_PP,Supply,677600.0
551,2044,reg2,Hydro_PP,Supply,677600.0
552,2045,reg2,Hydro_PP,Supply,677600.0
553,2046,reg2,Hydro_PP,Supply,677600.0
554,2047,reg2,Hydro_PP,Supply,677600.0
555,2048,reg2,Hydro_PP,Supply,677600.0
556,2049,reg2,Hydro_PP,Supply,677600.0
557,2050,reg2,Hydro_PP,Supply,677600.0
558,2020,reg2,HFO_PP,Conversion,100000.0
559,2021,reg2,HFO_PP,Conversion,100000.0
560,2022,reg2,HFO_PP,Conversion,100000.0
561,2023,reg2,HFO_PP,Conversion,100000.0
562,2024,reg2,HFO_PP,Conversion,100000.0
563,2025,reg2,HFO_PP,Conversion,100000.0
564,2026,reg2,HFO_PP,Conversion,100000.0
565,2027,reg2,HFO_PP,Conversion,100000.0
566,2028,reg2,HFO_PP,Conversion,100000.0
567,2029,reg2,HFO_PP,Conversion,100000.0
568,2030,reg2,HFO_PP,Conversion,100000.0
569,2031,reg2,HFO_PP,Conversion,100000.0
570,2032,reg2,HFO_PP,Conversion,100000.0
571,2033,reg2,HFO_PP,Conversion,100000.0
572,2034,reg2,HFO_PP,Conversion,100000.0
573,2035,reg2,HFO_PP,Conversion,100000.0
574,2036,reg2,HFO_PP,Conversion,100000.0
575,2037,reg2,HFO_PP,Conversion,100000.0
576,2038,reg2,HFO_PP,Conversion,100000.0
577,2039,reg2,HFO_PP,Conversion,100000.0
578,2040,reg2,HFO_PP,Conversion,100000.0
579,2041,reg2,HFO_PP,Conversion,100000.0
580,2042,reg2,HFO_PP,Conversion,100000.0
581,2043,reg2,HFO_PP,Conversion,100000.0
582,2044,reg2,HFO_PP,Conversion,100000.0
583,2045,reg2,HFO_PP,Conversion,100000.0
584,2046,reg2,HFO_PP,Conversion,100000.0
585,2047,reg2,HFO_PP,Conversion,100000.0
586,2048,reg2,HFO_PP,Conversion,100000.0
587,2049,reg2,HFO_PP,Conversion,100000.0
588,2050,reg2,HFO_PP,Conversion,100000.0
589,2020,reg2,OCGT_PP,Conversion,0.0
590,2021,reg2,OCGT_PP,Conversion,0.0
591,2022,reg2,OCGT_PP,Conversion,0.0
592,2023,reg2,OCGT_PP,Conversion,0.0
593,2024,reg2,OCGT_PP,Conversion,0.0
594,2025,reg2,OCGT_PP,Conversion,0.0
595,2026,reg2,OCGT_PP,Conversion,0.0
596,2027,reg2,OCGT_PP,Conversion,0.0
597,2028,reg2,OCGT_PP,Conversion,0.0
598,2029,reg2,OCGT_PP,Conversion,0.0
599,2030,reg2,OCGT_PP,Conversion,0.0
600,2031,reg2,OCGT_PP,Conversion,0.0
601,2032,reg2,OCGT_PP,Conversion,0.0
602,2033,reg2,OCGT_PP,Conversion,0.0
603,2034,reg2,OCGT_PP,Conversion,0.0
604,2035,reg2,OCGT_PP,Conversion,0.0
605,2036,reg2,OCGT_PP,Conversion,0.0
606,2037,reg2,OCGT_PP,Conversion,0.0
607,2038,reg2,OCGT_PP,Conversion,0.0
608,2039,reg2,OCGT_PP,Conversion,0.0
609,2040,reg2,OCGT_PP,Conversion,0.0
610,2041,reg2,OCGT_PP,Conversion,0.0
611,2042,reg2,OCGT_PP,Conversion,0.0
612,2043,reg2,OCGT_PP,Conversion,0.0
613,2044,reg2,OCGT_PP,Conversion,0.0
614,2045,reg2,OCGT_PP,Conversion,0.0
615,2046,reg2,OCGT_PP,Conversion,0.0
616,2047,reg2,OCGT_PP,Conversion,0.0
617,2048,reg2,OCGT_PP,Conversion,0.0
618,2049,reg2,OCGT_PP,Conversion,0.0
619,2050,reg2,OCGT_PP,Conversion,0.0
620,2020,reg2,BW_PP,Conversion,36000.0
621,2021,reg2,BW_PP,Conversion,36000.0
622,2022,reg2,BW_PP,Conversion,36000.0
623,2023,reg2,BW_PP,Conversion,36000.0
624,2024,reg2,BW_PP,Conversion,36000.0
625,2025,reg2,BW_PP,Conversion,36000.0
626,2026,reg2,BW_PP,Conversion,36000.0
627,2027,reg2,BW_PP,Conversion,36000.0
628,2028,reg2,BW_PP,Conversion,36000.0
629,2029,reg2,BW_PP,Conversion,36000.0
630,2030,reg2,BW_PP,Conversion,36000.0
631,2031,reg2,BW_PP,Conversion,36000.0
632,2032,reg2,BW_PP,Conversion,36000.0
633,2033,reg2,BW_PP,Conversion,36000.0
634,2034,reg2,BW_PP,Conversion,36000.0
635,2035,reg2,BW_PP,Conversion,36000.0
636,2036,reg2,BW_PP,Conversion,36000.0
637,2037,reg2,BW_PP,Conversion,36000.0
638,2038,reg2,BW_PP,Conversion,36000.0
639,2039,reg2,BW_PP,Conversion,36000.0
640,2040,reg2,BW_PP,Conversion,36000.0
641,2041,reg2,BW_PP,Conversion,36000.0
642,2042,reg2,BW_PP,Conversion,36000.0
643,2043,reg2,BW_PP,Conversion,36000.0
644,2044,reg2,BW_PP,Conversion,36000.0
645,2045,reg2,BW_PP,Conversion,36000.0
646,2046,reg2,BW_PP,Conversion,36000.0
647,2047,reg2,BW_PP,Conversion,36000.0
648,2048,reg2,BW_PP,Conversion,36000.0
649,2049,reg2,BW_PP,Conversion,36000.0
650,2050,reg2,BW_PP,Conversion,36000.0
651,2020,reg2,Nuclear_PP,Conversion,0.0
652,2021,reg2,Nuclear_PP,Conversion,0.0
653,2022,reg2,Nuclear_PP,Conversion,0.0
654,2023,reg2,Nuclear_PP,Conversion,0.0
655,2024,reg2,Nuclear_PP,Conversion,0.0
656,2025,reg2,Nuclear_PP,Conversion,0.0
657,2026,reg2,Nuclear_PP,Conversion,0.0
658,2027,reg2,Nuclear_PP,Conversion,0.0
659,2028,reg2,Nuclear_PP,Conversion,0.0
660,2029,reg2,Nuclear_PP,Conversion,0.0
661,2030,reg2,Nuclear_PP,Conversion,0.0
662,2031,reg2,Nuclear_PP,Conversion,0.0
663,2032,reg2,Nuclear_PP,Conversion,0.0
664,2033,reg2,Nuclear_PP,Conversion,0.0
665,2034,reg2,Nuclear_PP,Conversion,0.0
666,2035,reg2,Nuclear_PP,Conversion,0.0
667,2036,reg2,Nuclear_PP,Conversion,0.0
668,2037,reg2,Nuclear_PP,Conversion,0.0
669,2038,reg2,Nuclear_PP,Conversion,0.0
670,2039,reg2,Nuclear_PP,Conversion,0.0
671,2040,reg2,Nuclear_PP,Conversion,0.0
672,2041,reg2,Nuclear_PP,Conversion,0.0
673,2042,reg2,Nuclear_PP,Conversion,0.0
674,2043,reg2,Nuclear_PP,Conversion,0.0
675,2044,reg2,Nuclear_PP,Conversion,0.0
676,2045,reg2,Nuclear_PP,Conversion,0.0
677,2046,reg2,Nuclear_PP,Conversion,0.0
678,2047,reg2,Nuclear_PP,Conversion,0.0
679,2048,reg2,Nuclear_PP,Conversion,0.0
680,2049,reg2,Nuclear_PP,Conversion,0.0
681,2050,reg2,Nuclear_PP,Conversion,0.0
682,2020,reg2,Elec_distribution,Transmission,10000000000.0
683,2021,reg2,Elec_distribution,Transmission,10000000000.0
684,2022,reg2,Elec_distribution,Transmission,10000000000.0
685,2023,reg2,Elec_distribution,Transmission,10000000000.0
686,2024,reg2,Elec_distribution,Transmission,10000000000.0
687,2025,reg2,Elec_distribution,Transmission,10000000000.0
688,2026,reg2,Elec_distribution,Transmission,10000000000.0
689,2027,reg2,Elec_distribution,Transmission,10000000000.0
690,2028,reg2,Elec_distribution,Transmission,10000000000.0
691,2029,reg2,Elec_distribution,Transmission,10000000000.0
692,2030,reg2,Elec_distribution,Transmission,10000000000.0
693,2031,reg2,Elec_distribution,Transmission,10000000000.0
694,2032,reg2,Elec_distribution,Transmission,10000000000.0
695,2033,reg2,Elec_distribution,Transmission,10000000000.0
696,2034,reg2,Elec_distribution,Transmission,10000000000.0
697,2035,reg2,Elec_distribution,Transmission,10000000000.0
698,2036,reg2,Elec_distribution,Transmission,10000000000.0
699,2037,reg2,Elec_distribution,Transmission,10000000000.0
700,2038,reg2,Elec_distribution,Transmission,10000000000.0
701,2039,reg2,Elec_distribution,Transmission,10000000000.0
702,2040,reg2,Elec_distribution,Transmission,10000000000.0
703,2041,reg2,Elec_distribution,Transmission,10000000000.0
704,2042,reg2,Elec_distribution,Transmission,10000000000.0
705,2043,reg2,Elec_distribution,Transmission,10000000000.0
706,2044,reg2,Elec_distribution,Transmission,10000000000.0
707,2045,reg2,Elec_distribution,Transmission,10000000000.0
708,2046,reg2,Elec_distribution,Transmission,10000000000.0
709,2047,reg2,Elec_distribution,Transmission,10000000000.0
710,2048,reg2,Elec_distribution,Transmission,10000000000.0
711,2049,reg2,Elec_distribution,Transmission,10000000000.0
712,2050,reg2,Elec_distribution,Transmission,10000000000.0
