,Year,Timesteps,Region,Technology,Carrier,Value
483,2022,4,reg2,Oil_supply,Oil,0.0
484,2022,5,reg2,Oil_supply,Oil,0.0
485,2022,6,reg2,Oil_supply,Oil,0.0
486,2022,7,reg2,Oil_supply,Oil,0.0
487,2022,8,reg2,Oil_supply,Oil,0.0
488,2022,9,reg2,Oil_supply,Oil,0.0
489,2022,10,reg2,Oil_supply,Oil,0.0
490,2022,11,reg2,Oil_supply,Oil,0.0
491,2022,12,reg2,Oil_supply,Oil,0.0
492,2022,13,reg2,Oil_supply,Oil,0.0
493,2022,14,reg2,Oil_supply,Oil,0.0
494,2022,15,reg2,Oil_supply,Oil,0.0
495,2022,16,reg2,Oil_supply,Oil,0.0
496,2022,17,reg2,Oil_supply,Oil,0.0
497,2022,18,reg2,Oil_supply,Oil,0.0
498,2022,19,reg2,Oil_supply,Oil,0.0
499,2022,20,reg2,Oil_supply,Oil,0.0
500,2022,21,reg2,Oil_supply,Oil,0.0
501,2022,22,reg2,Oil_supply,Oil,0.0
502,2022,23,reg2,Oil_supply,Oil,0.0
503,2022,24,reg2,Oil_supply,Oil,0.0
504,2020,1,reg2,Wind_PP,Electricity,0.0
505,2020,2,reg2,Wind_PP,Electricity,0.0
506,2020,3,reg2,Wind_PP,Electricity,0.0
507,2020,4,reg2,Wind_PP,Electricity,0.0
508,2020,5,reg2,Wind_PP,Electricity,0.0
509,2020,6,reg2,Wind_PP,Electricity,0.0
510,2020,7,reg2,Wind_PP,Electricity,0.0
511,2020,8,reg2,Wind_PP,Electricity,0.0
512,2020,9,reg2,Wind_PP,Electricity,0.0
513,2020,10,reg2,Wind_PP,Electricity,0.0
514,2020,11,reg2,Wind_PP,Electricity,0.0
515,2020,12,reg2,Wind_PP,Electricity,0.0
516,2020,13,reg2,Wind_PP,Electricity,0.0
517,2020,14,reg2,Wind_PP,Electricity,0.0
518,2020,15,reg2,Wind_PP,Electricity,0.0
519,2020,16,reg2,Wind_PP,Electricity,0.0
520,2020,17,reg2,Wind_PP,Electricity,0.0
521,2020,18,reg2,Wind_PP,Electricity,0.0
522,2020,19,reg2,Wind_PP,Electricity,0.0
523,2020,20,reg2,Wind_PP,Electricity,0.0
524,2020,21,reg2,Wind_PP,Electricity,0.0
525,2020,22,reg2,Wind_PP,Electricity,0.0
526,2020,23,reg2,Wind_PP,Electricity,0.0
527,2020,24,reg2,Wind_PP,Electricity,0.0
528,2021,1,reg2,Wind_PP,Electricity,0.0
529,2021,2,reg2,Wind_PP,Electricity,120.0
530,2021,3,reg2,Wind_PP,Electricity,0.0
531,2021,4,reg2,Wind_PP,Electricity,120.0
532,2021,5,reg2,Wind_PP,Electricity,120.0
533,2021,6,reg2,Wind_PP,Electricity,120.0
534,2021,7,reg2,Wind_PP,Electricity,0.0
535,2021,8,reg2,Wind_PP,Electricity,120.0
536,2021,9,reg2,Wind_PP,Electricity,120.0
537,2021,10,reg2,Wind_PP,Electricity,120.0
538,2021,11,reg2,Wind_PP,Electricity,120.0
539,2021,12,reg2,Wind_PP,Electricity,0.0
540,2021,13,reg2,Wind_PP,Electricity,120.0
541,2021,14,reg2,Wind_PP,Electricity,0.0
542,2021,15,reg2,Wind_PP,Electricity,120.0
543,2021,16,reg2,Wind_PP,Electricity,0.0
544,2021,17,reg2,Wind_PP,Electricity,120.0
545,2021,18,reg2,Wind_PP,Electricity,120.0
546,2021,19,reg2,Wind_PP,Electricity,120.0
547,2021,20,reg2,Wind_PP,Electricity,120.0
548,2021,21,reg2,Wind_PP,Electricity,0.0
549,2021,22,reg2,Wind_PP,Electricity,0.0
550,2021,23,reg2,Wind_PP,Electricity,0.0
551,2021,24,reg2,Wind_PP,Electricity,0.0
552,2022,1,reg2,Wind_PP,Electricity,0.0
553,2022,2,reg2,Wind_PP,Electricity,120.0
554,2022,3,reg2,Wind_PP,Electricity,0.0
555,2022,4,reg2,Wind_PP,Electricity,0.0
556,2022,5,reg2,Wind_PP,Electricity,0.0
557,2022,6,reg2,Wind_PP,Electricity,120.0
558,2022,7,reg2,Wind_PP,Electricity,0.0
559,2022,8,reg2,Wind_PP,Electricity,120.0
560,2022,9,reg2,Wind_PP,Electricity,0.0
561,2022,10,reg2,Wind_PP,Electricity,0.0
562,2022,11,reg2,Wind_PP,Electricity,0.0
563,2022,12,reg2,Wind_PP,Electricity,0.0
564,2022,13,reg2,Wind_PP,Electricity,0.0
565,2022,14,reg2,Wind_PP,Electricity,120.0
566,2022,15,reg2,Wind_PP,Electricity,0.0
567,2022,16,reg2,Wind_PP,Electricity,0.0
568,2022,17,reg2,Wind_PP,Electricity,0.0
569,2022,18,reg2,Wind_PP,Electricity,0.0
570,2022,19,reg2,Wind_PP,Electricity,0.0
571,2022,20,reg2,Wind_PP,Electricity,120.0
572,2022,21,reg2,Wind_PP,Electricity,120.0
573,2022,22,reg2,Wind_PP,Electricity,0.0
574,2022,23,reg2,Wind_PP,Electricity,120.0
575,2022,24,reg2,Wind_PP,Electricity,0.0
576,2020,1,reg2,L_Hydro_PP,Electricity,0.0
577,2020,2,reg2,L_Hydro_PP,Electricity,0.0
578,2020,3,reg2,L_Hydro_PP,Electricity,0.0
579,2020,4,reg2,L_Hydro_PP,Electricity,0.0
580,2020,5,reg2,L_Hydro_PP,Electricity,0.0
581,2020,6,reg2,L_Hydro_PP,Electricity,0.0
582,2020,7,reg2,L_Hydro_PP,Electricity,0.0
583,2020,8,reg2,L_Hydro_PP,Electricity,0.0
584,2020,9,reg2,L_Hydro_PP,Electricity,0.0
585,2020,10,reg2,L_Hydro_PP,Electricity,0.0
586,2020,11,reg2,L_Hydro_PP,Electricity,0.0
587,2020,12,reg2,L_Hydro_PP,Electricity,0.0
588,2020,13,reg2,L_Hydro_PP,Electricity,0.0
589,2020,14,reg2,L_Hydro_PP,Electricity,0.0
590,2020,15,reg2,L_Hydro_PP,Electricity,0.0
591,2020,16,reg2,L_Hydro_PP,Electricity,0.0
592,2020,17,reg2,L_Hydro_PP,Electricity,0.0
593,2020,18,reg2,L_Hydro_PP,Electricity,0.0
594,2020,19,reg2,L_Hydro_PP,Electricity,0.0
595,2020,20,reg2,L_Hydro_PP,Electricity,0.0
596,2020,21,reg2,L_Hydro_PP,Electricity,0.0
597,2020,22,reg2,L_Hydro_PP,Electricity,0.0
598,2020,23,reg2,L_Hydro_PP,Electricity,0.0
599,2020,24,reg2,L_Hydro_PP,Electricity,0.0
600,2021,1,reg2,L_Hydro_PP,Electricity,0.0
601,2021,2,reg2,L_Hydro_PP,Electricity,0.0
602,2021,3,reg2,L_Hydro_PP,Electricity,0.0
603,2021,4,reg2,L_Hydro_PP,Electricity,0.0
604,2021,5,reg2,L_Hydro_PP,Electricity,0.0
605,2021,6,reg2,L_Hydro_PP,Electricity,0.0
606,2021,7,reg2,L_Hydro_PP,Electricity,0.0
607,2021,8,reg2,L_Hydro_PP,Electricity,0.0
608,2021,9,reg2,L_Hydro_PP,Electricity,0.0
609,2021,10,reg2,L_Hydro_PP,Electricity,0.0
610,2021,11,reg2,L_Hydro_PP,Electricity,0.0
611,2021,12,reg2,L_Hydro_PP,Electricity,120.0
612,2021,13,reg2,L_Hydro_PP,Electricity,0.0
613,2021,14,reg2,L_Hydro_PP,Electricity,0.0
614,2021,15,reg2,L_Hydro_PP,Electricity,0.0
615,2021,16,reg2,L_Hydro_PP,Electricity,0.0
616,2021,17,reg2,L_Hydro_PP,Electricity,0.0
617,2021,18,reg2,L_Hydro_PP,Electricity,0.0
618,2021,19,reg2,L_Hydro_PP,Electricity,0.0
619,2021,20,reg2,L_Hydro_PP,Electricity,0.0
620,2021,21,reg2,L_Hydro_PP,Electricity,0.0
621,2021,22,reg2,L_Hydro_PP,Electricity,0.0
622,2021,23,reg2,L_Hydro_PP,Electricity,0.0
623,2021,24,reg2,L_Hydro_PP,Electricity,0.0
624,2022,1,reg2,L_Hydro_PP,Electricity,0.0
625,2022,2,reg2,L_Hydro_PP,Electricity,0.0
626,2022,3,reg2,L_Hydro_PP,Electricity,0.0
627,2022,4,reg2,L_Hydro_PP,Electricity,0.0
628,2022,5,reg2,L_Hydro_PP,Electricity,0.0
629,2022,6,reg2,L_Hydro_PP,Electricity,0.0
630,2022,7,reg2,L_Hydro_PP,Electricity,0.0
631,2022,8,reg2,L_Hydro_PP,Electricity,0.0
632,2022,9,reg2,L_Hydro_PP,Electricity,0.0
633,2022,10,reg2,L_Hydro_PP,Electricity,0.0
634,2022,11,reg2,L_Hydro_PP,Electricity,0.0
635,2022,12,reg2,L_Hydro_PP,Electricity,0.0
636,2022,13,reg2,L_Hydro_PP,Electricity,0.0
637,2022,14,reg2,L_Hydro_PP,Electricity,0.0
638,2022,15,reg2,L_Hydro_PP,Electricity,0.0
639,2022,16,reg2,L_Hydro_PP,Electricity,0.0
640,2022,17,reg2,L_Hydro_PP,Electricity,0.0
641,2022,18,reg2,L_Hydro_PP,Electricity,0.0
642,2022,19,reg2,L_Hydro_PP,Electricity,0.0
643,2022,20,reg2,L_Hydro_PP,Electricity,0.0
644,2022,21,reg2,L_Hydro_PP,Electricity,0.0
645,2022,22,reg2,L_Hydro_PP,Electricity,0.0
646,2022,23,reg2,L_Hydro_PP,Electricity,0.0
647,2022,24,reg2,L_Hydro_PP,Electricity,0.0
648,2020,1,reg2,HFO_PP,Electricity,0.0
649,2020,2,reg2,HFO_PP,Electricity,0.0
650,2020,3,reg2,HFO_PP,Electricity,0.0
651,2020,4,reg2,HFO_PP,Electricity,0.0
652,2020,5,reg2,HFO_PP,Electricity,0.0
653,2020,6,reg2,HFO_PP,Electricity,0.0
654,2020,7,reg2,HFO_PP,Electricity,0.0
655,2020,8,reg2,HFO_PP,Electricity,0.0
656,2020,9,reg2,HFO_PP,Electricity,0.0
657,2020,10,reg2,HFO_PP,Electricity,0.0
658,2020,11,reg2,HFO_PP,Electricity,0.0
659,2020,12,reg2,HFO_PP,Electricity,0.0
660,2020,13,reg2,HFO_PP,Electricity,0.0
661,2020,14,reg2,HFO_PP,Electricity,0.0
662,2020,15,reg2,HFO_PP,Electricity,0.0
663,2020,16,reg2,HFO_PP,Electricity,0.0
664,2020,17,reg2,HFO_PP,Electricity,0.0
665,2020,18,reg2,HFO_PP,Electricity,0.0
666,2020,19,reg2,HFO_PP,Electricity,0.0
667,2020,20,reg2,HFO_PP,Electricity,0.0
668,2020,21,reg2,HFO_PP,Electricity,0.0
669,2020,22,reg2,HFO_PP,Electricity,0.0
670,2020,23,reg2,HFO_PP,Electricity,0.0
671,2020,24,reg2,HFO_PP,Electricity,0.0
672,2021,1,reg2,HFO_PP,Electricity,0.0
673,2021,2,reg2,HFO_PP,Electricity,0.0
674,2021,3,reg2,HFO_PP,Electricity,0.0
675,2021,4,reg2,HFO_PP,Electricity,0.0
676,2021,5,reg2,HFO_PP,Electricity,0.0
677,2021,6,reg2,HFO_PP,Electricity,0.0
678,2021,7,reg2,HFO_PP,Electricity,0.0
679,2021,8,reg2,HFO_PP,Electricity,0.0
680,2021,9,reg2,HFO_PP,Electricity,0.0
681,2021,10,reg2,HFO_PP,Electricity,0.0
682,2021,11,reg2,HFO_PP,Electricity,0.0
683,2021,12,reg2,HFO_PP,Electricity,0.0
684,2021,13,reg2,HFO_PP,Electricity,0.0
685,2021,14,reg2,HFO_PP,Electricity,0.0
686,2021,15,reg2,HFO_PP,Electricity,0.0
687,2021,16,reg2,HFO_PP,Electricity,0.0
688,2021,17,reg2,HFO_PP,Electricity,0.0
689,2021,18,reg2,HFO_PP,Electricity,0.0
690,2021,19,reg2,HFO_PP,Electricity,0.0
691,2021,20,reg2,HFO_PP,Electricity,0.0
692,2021,21,reg2,HFO_PP,Electricity,0.0
693,2021,22,reg2,HFO_PP,Electricity,0.0
694,2021,23,reg2,HFO_PP,Electricity,0.0
695,2021,24,reg2,HFO_PP,Electricity,0.0
696,2022,1,reg2,HFO_PP,Electricity,0.0
697,2022,2,reg2,HFO_PP,Electricity,0.0
698,2022,3,reg2,HFO_PP,Electricity,0.0
699,2022,4,reg2,HFO_PP,Electricity,0.0
700,2022,5,reg2,HFO_PP,Electricity,0.0
701,2022,6,reg2,HFO_PP,Electricity,0.0
702,2022,7,reg2,HFO_PP,Electricity,0.0
703,2022,8,reg2,HFO_PP,Electricity,0.0
704,2022,9,reg2,HFO_PP,Electricity,0.0
705,2022,10,reg2,HFO_PP,Electricity,0.0
706,2022,11,reg2,HFO_PP,Electricity,0.0
707,2022,12,reg2,HFO_PP,Electricity,0.0
708,2022,13,reg2,HFO_PP,Electricity,0.0
709,2022,14,reg2,HFO_PP,Electricity,0.0
710,2022,15,reg2,HFO_PP,Electricity,0.0
711,2022,16,reg2,HFO_PP,Electricity,0.0
712,2022,17,reg2,HFO_PP,Electricity,0.0
713,2022,18,reg2,HFO_PP,Electricity,0.0
714,2022,19,reg2,HFO_PP,Electricity,0.0
715,2022,20,reg2,HFO_PP,Electricity,0.0
716,2022,21,reg2,HFO_PP,Electricity,0.0
717,2022,22,reg2,HFO_PP,Electricity,0.0
718,2022,23,reg2,HFO_PP,Electricity,0.0
719,2022,24,reg2,HFO_PP,Electricity,0.0
720,2020,1,reg2,OCGT_PP,Electricity,0.0
721,2020,2,reg2,OCGT_PP,Electricity,0.0
722,2020,3,reg2,OCGT_PP,Electricity,0.0
723,2020,4,reg2,OCGT_PP,Electricity,0.0
724,2020,5,reg2,OCGT_PP,Electricity,0.0
725,2020,6,reg2,OCGT_PP,Electricity,0.0
726,2020,7,reg2,OCGT_PP,Electricity,0.0
727,2020,8,reg2,OCGT_PP,Electricity,0.0
728,2020,9,reg2,OCGT_PP,Electricity,0.0
729,2020,10,reg2,OCGT_PP,Electricity,0.0
730,2020,11,reg2,OCGT_PP,Electricity,0.0
731,2020,12,reg2,OCGT_PP,Electricity,0.0
732,2020,13,reg2,OCGT_PP,Electricity,0.0
733,2020,14,reg2,OCGT_PP,Electricity,0.0
734,2020,15,reg2,OCGT_PP,Electricity,0.0
735,2020,16,reg2,OCGT_PP,Electricity,0.0
736,2020,17,reg2,OCGT_PP,Electricity,0.0
737,2020,18,reg2,OCGT_PP,Electricity,0.0
738,2020,19,reg2,OCGT_PP,Electricity,0.0
739,2020,20,reg2,OCGT_PP,Electricity,0.0
740,2020,21,reg2,OCGT_PP,Electricity,0.0
741,2020,22,reg2,OCGT_PP,Electricity,0.0
742,2020,23,reg2,OCGT_PP,Electricity,0.0
743,2020,24,reg2,OCGT_PP,Electricity,0.0
744,2021,1,reg2,OCGT_PP,Electricity,0.0
745,2021,2,reg2,OCGT_PP,Electricity,0.0
746,2021,3,reg2,OCGT_PP,Electricity,0.0
747,2021,4,reg2,OCGT_PP,Electricity,0.0
748,2021,5,reg2,OCGT_PP,Electricity,0.0
749,2021,6,reg2,OCGT_PP,Electricity,0.0
750,2021,7,reg2,OCGT_PP,Electricity,0.0
751,2021,8,reg2,OCGT_PP,Electricity,0.0
752,2021,9,reg2,OCGT_PP,Electricity,0.0
753,2021,10,reg2,OCGT_PP,Electricity,0.0
754,2021,11,reg2,OCGT_PP,Electricity,0.0
755,2021,12,reg2,OCGT_PP,Electricity,0.0
756,2021,13,reg2,OCGT_PP,Electricity,0.0
757,2021,14,reg2,OCGT_PP,Electricity,0.0
758,2021,15,reg2,OCGT_PP,Electricity,0.0
759,2021,16,reg2,OCGT_PP,Electricity,0.0
760,2021,17,reg2,OCGT_PP,Electricity,0.0
761,2021,18,reg2,OCGT_PP,Electricity,0.0
762,2021,19,reg2,OCGT_PP,Electricity,0.0
763,2021,20,reg2,OCGT_PP,Electricity,0.0
764,2021,21,reg2,OCGT_PP,Electricity,0.0
765,2021,22,reg2,OCGT_PP,Electricity,0.0
766,2021,23,reg2,OCGT_PP,Electricity,0.0
767,2021,24,reg2,OCGT_PP,Electricity,0.0
768,2022,1,reg2,OCGT_PP,Electricity,0.0
769,2022,2,reg2,OCGT_PP,Electricity,0.0
770,2022,3,reg2,OCGT_PP,Electricity,0.0
771,2022,4,reg2,OCGT_PP,Electricity,0.0
772,2022,5,reg2,OCGT_PP,Electricity,0.0
773,2022,6,reg2,OCGT_PP,Electricity,0.0
774,2022,7,reg2,OCGT_PP,Electricity,0.0
775,2022,8,reg2,OCGT_PP,Electricity,0.0
776,2022,9,reg2,OCGT_PP,Electricity,0.0
777,2022,10,reg2,OCGT_PP,Electricity,0.0
778,2022,11,reg2,OCGT_PP,Electricity,0.0
779,2022,12,reg2,OCGT_PP,Electricity,0.0
780,2022,13,reg2,OCGT_PP,Electricity,0.0
781,2022,14,reg2,OCGT_PP,Electricity,0.0
782,2022,15,reg2,OCGT_PP,Electricity,0.0
783,2022,16,reg2,OCGT_PP,Electricity,0.0
784,2022,17,reg2,OCGT_PP,Electricity,0.0
785,2022,18,reg2,OCGT_PP,Electricity,0.0
786,2022,19,reg2,OCGT_PP,Electricity,0.0
787,2022,20,reg2,OCGT_PP,Electricity,0.0
788,2022,21,reg2,OCGT_PP,Electricity,0.0
789,2022,22,reg2,OCGT_PP,Electricity,0.0
790,2022,23,reg2,OCGT_PP,Electricity,0.0
791,2022,24,reg2,OCGT_PP,Electricity,0.0
792,2020,1,reg2,CCGT_PP,Electricity,0.0
793,2020,2,reg2,CCGT_PP,Electricity,0.0
794,2020,3,reg2,CCGT_PP,Electricity,0.0
795,2020,4,reg2,CCGT_PP,Electricity,0.0
796,2020,5,reg2,CCGT_PP,Electricity,0.0
797,2020,6,reg2,CCGT_PP,Electricity,0.0
798,2020,7,reg2,CCGT_PP,Electricity,0.0
799,2020,8,reg2,CCGT_PP,Electricity,0.0
800,2020,9,reg2,CCGT_PP,Electricity,0.0
801,2020,10,reg2,CCGT_PP,Electricity,0.0
802,2020,11,reg2,CCGT_PP,Electricity,0.0
803,2020,12,reg2,CCGT_PP,Electricity,0.0
804,2020,13,reg2,CCGT_PP,Electricity,0.0
805,2020,14,reg2,CCGT_PP,Electricity,0.0
806,2020,15,reg2,CCGT_PP,Electricity,0.0
807,2020,16,reg2,CCGT_PP,Electricity,0.0
808,2020,17,reg2,CCGT_PP,Electricity,0.0
809,2020,18,reg2,CCGT_PP,Electricity,0.0
810,2020,19,reg2,CCGT_PP,Electricity,0.0
811,2020,20,reg2,CCGT_PP,Electricity,0.0
812,2020,21,reg2,CCGT_PP,Electricity,0.0
813,2020,22,reg2,CCGT_PP,Electricity,0.0
814,2020,23,reg2,CCGT_PP,Electricity,0.0
815,2020,24,reg2,CCGT_PP,Electricity,0.0
816,2021,1,reg2,CCGT_PP,Electricity,0.0
817,2021,2,reg2,CCGT_PP,Electricity,0.0
818,2021,3,reg2,CCGT_PP,Electricity,0.0
819,2021,4,reg2,CCGT_PP,Electricity,0.0
820,2021,5,reg2,CCGT_PP,Electricity,0.0
821,2021,6,reg2,CCGT_PP,Electricity,0.0
822,2021,7,reg2,CCGT_PP,Electricity,0.0
823,2021,8,reg2,CCGT_PP,Electricity,0.0
824,2021,9,reg2,CCGT_PP,Electricity,0.0
825,2021,10,reg2,CCGT_PP,Electricity,0.0
826,2021,11,reg2,CCGT_PP,Electricity,0.0
827,2021,12,reg2,CCGT_PP,Electricity,0.0
828,2021,13,reg2,CCGT_PP,Electricity,0.0
829,2021,14,reg2,CCGT_PP,Electricity,0.0
830,2021,15,reg2,CCGT_PP,Electricity,0.0
831,2021,16,reg2,CCGT_PP,Electricity,0.0
832,2021,17,reg2,CCGT_PP,Electricity,0.0
833,2021,18,reg2,CCGT_PP,Electricity,0.0
834,2021,19,reg2,CCGT_PP,Electricity,0.0
835,2021,20,reg2,CCGT_PP,Electricity,0.0
836,2021,21,reg2,CCGT_PP,Electricity,0.0
837,2021,22,reg2,CCGT_PP,Electricity,0.0
838,2021,23,reg2,CCGT_PP,Electricity,0.0
839,2021,24,reg2,CCGT_PP,Electricity,0.0
840,2022,1,reg2,CCGT_PP,Electricity,0.0
841,2022,2,reg2,CCGT_PP,Electricity,0.0
842,2022,3,reg2,CCGT_PP,Electricity,0.0
843,2022,4,reg2,CCGT_PP,Electricity,0.0
844,2022,5,reg2,CCGT_PP,Electricity,0.0
845,2022,6,reg2,CCGT_PP,Electricity,0.0
846,2022,7,reg2,CCGT_PP,Electricity,0.0
847,2022,8,reg2,CCGT_PP,Electricity,0.0
848,2022,9,reg2,CCGT_PP,Electricity,0.0
849,2022,10,reg2,CCGT_PP,Electricity,0.0
850,2022,11,reg2,CCGT_PP,Electricity,0.0
851,2022,12,reg2,CCGT_PP,Electricity,0.0
852,2022,13,reg2,CCGT_PP,Electricity,0.0
853,2022,14,reg2,CCGT_PP,Electricity,0.0
854,2022,15,reg2,CCGT_PP,Electricity,0.0
855,2022,16,reg2,CCGT_PP,Electricity,0.0
856,2022,17,reg2,CCGT_PP,Electricity,0.0
857,2022,18,reg2,CCGT_PP,Electricity,0.0
858,2022,19,reg2,CCGT_PP,Electricity,0.0
859,2022,20,reg2,CCGT_PP,Electricity,0.0
860,2022,21,reg2,CCGT_PP,Electricity,0.0
861,2022,22,reg2,CCGT_PP,Electricity,0.0
862,2022,23,reg2,CCGT_PP,Electricity,0.0
863,2022,24,reg2,CCGT_PP,Electricity,0.0
864,2020,1,reg2,Elec_transmission_distribution,Final_electricity,0.0
865,2020,2,reg2,Elec_transmission_distribution,Final_electricity,0.0
866,2020,3,reg2,Elec_transmission_distribution,Final_electricity,0.0
867,2020,4,reg2,Elec_transmission_distribution,Final_electricity,0.0
868,2020,5,reg2,Elec_transmission_distribution,Final_electricity,0.0
869,2020,6,reg2,Elec_transmission_distribution,Final_electricity,0.0
870,2020,7,reg2,Elec_transmission_distribution,Final_electricity,0.0
871,2020,8,reg2,Elec_transmission_distribution,Final_electricity,0.0
872,2020,9,reg2,Elec_transmission_distribution,Final_electricity,0.0
873,2020,10,reg2,Elec_transmission_distribution,Final_electricity,0.0
874,2020,11,reg2,Elec_transmission_distribution,Final_electricity,0.0
875,2020,12,reg2,Elec_transmission_distribution,Final_electricity,0.0
876,2020,13,reg2,Elec_transmission_distribution,Final_electricity,0.0
877,2020,14,reg2,Elec_transmission_distribution,Final_electricity,0.0
878,2020,15,reg2,Elec_transmission_distribution,Final_electricity,0.0
879,2020,16,reg2,Elec_transmission_distribution,Final_electricity,0.0
880,2020,17,reg2,Elec_transmission_distribution,Final_electricity,0.0
881,2020,18,reg2,Elec_transmission_distribution,Final_electricity,0.0
882,2020,19,reg2,Elec_transmission_distribution,Final_electricity,0.0
883,2020,20,reg2,Elec_transmission_distribution,Final_electricity,0.0
884,2020,21,reg2,Elec_transmission_distribution,Final_electricity,0.0
885,2020,22,reg2,Elec_transmission_distribution,Final_electricity,0.0
886,2020,23,reg2,Elec_transmission_distribution,Final_electricity,0.0
887,2020,24,reg2,Elec_transmission_distribution,Final_electricity,0.0
888,2021,1,reg2,Elec_transmission_distribution,Final_electricity,0.0
889,2021,2,reg2,Elec_transmission_distribution,Final_electricity,0.0
890,2021,3,reg2,Elec_transmission_distribution,Final_electricity,0.0
891,2021,4,reg2,Elec_transmission_distribution,Final_electricity,0.0
892,2021,5,reg2,Elec_transmission_distribution,Final_electricity,0.0
893,2021,6,reg2,Elec_transmission_distribution,Final_electricity,0.0
894,2021,7,reg2,Elec_transmission_distribution,Final_electricity,0.0
895,2021,8,reg2,Elec_transmission_distribution,Final_electricity,0.0
896,2021,9,reg2,Elec_transmission_distribution,Final_electricity,0.0
897,2021,10,reg2,Elec_transmission_distribution,Final_electricity,0.0
898,2021,11,reg2,Elec_transmission_distribution,Final_electricity,0.0
899,2021,12,reg2,Elec_transmission_distribution,Final_electricity,0.0
900,2021,13,reg2,Elec_transmission_distribution,Final_electricity,0.0
901,2021,14,reg2,Elec_transmission_distribution,Final_electricity,0.0
902,2021,15,reg2,Elec_transmission_distribution,Final_electricity,0.0
903,2021,16,reg2,Elec_transmission_distribution,Final_electricity,0.0
904,2021,17,reg2,Elec_transmission_distribution,Final_electricity,0.0
905,2021,18,reg2,Elec_transmission_distribution,Final_electricity,0.0
906,2021,19,reg2,Elec_transmission_distribution,Final_electricity,0.0
907,2021,20,reg2,Elec_transmission_distribution,Final_electricity,0.0
908,2021,21,reg2,Elec_transmission_distribution,Final_electricity,0.0
909,2021,22,reg2,Elec_transmission_distribution,Final_electricity,0.0
910,2021,23,reg2,Elec_transmission_distribution,Final_electricity,0.0
911,2021,24,reg2,Elec_transmission_distribution,Final_electricity,0.0
912,2022,1,reg2,Elec_transmission_distribution,Final_electricity,0.0
913,2022,2,reg2,Elec_transmission_distribution,Final_electricity,0.0
914,2022,3,reg2,Elec_transmission_distribution,Final_electricity,0.0
915,2022,4,reg2,Elec_transmission_distribution,Final_electricity,0.0
916,2022,5,reg2,Elec_transmission_distribution,Final_electricity,0.0
917,2022,6,reg2,Elec_transmission_distribution,Final_electricity,0.0
918,2022,7,reg2,Elec_transmission_distribution,Final_electricity,0.0
919,2022,8,reg2,Elec_transmission_distribution,Final_electricity,0.0
920,2022,9,reg2,Elec_transmission_distribution,Final_electricity,0.0
921,2022,10,reg2,Elec_transmission_distribution,Final_electricity,0.0
922,2022,11,reg2,Elec_transmission_distribution,Final_electricity,0.0
923,2022,12,reg2,Elec_transmission_distribution,Final_electricity,0.0
924,2022,13,reg2,Elec_transmission_distribution,Final_electricity,0.0
925,2022,14,reg2,Elec_transmission_distribution,Final_electricity,0.0
926,2022,15,reg2,Elec_transmission_distribution,Final_electricity,0.0
927,2022,16,reg2,Elec_transmission_distribution,Final_electricity,0.0
928,2022,17,reg2,Elec_transmission_distribution,Final_electricity,0.0
929,2022,18,reg2,Elec_transmission_distribution,Final_electricity,0.0
930,2022,19,reg2,Elec_transmission_distribution,Final_electricity,0.0
931,2022,20,reg2,Elec_transmission_distribution,Final_electricity,0.0
932,2022,21,reg2,Elec_transmission_distribution,Final_electricity,0.0
933,2022,22,reg2,Elec_transmission_distribution,Final_electricity,0.0
934,2022,23,reg2,Elec_transmission_distribution,Final_electricity,0.0
935,2022,24,reg2,Elec_transmission_distribution,Final_electricity,0.0
936,2020,1,reg3,Oil_supply,Oil,0.0
937,2020,2,reg3,Oil_supply,Oil,0.0
938,2020,3,reg3,Oil_supply,Oil,0.0
939,2020,4,reg3,Oil_supply,Oil,0.0
940,2020,5,reg3,Oil_supply,Oil,0.0
941,2020,6,reg3,Oil_supply,Oil,0.0
942,2020,7,reg3,Oil_supply,Oil,0.0
943,2020,8,reg3,Oil_supply,Oil,0.0
944,2020,9,reg3,Oil_supply,Oil,0.0
945,2020,10,reg3,Oil_supply,Oil,0.0
946,2020,11,reg3,Oil_supply,Oil,0.0
947,2020,12,reg3,Oil_supply,Oil,0.0
948,2020,13,reg3,Oil_supply,Oil,0.0
949,2020,14,reg3,Oil_supply,Oil,0.0
950,2020,15,reg3,Oil_supply,Oil,0.0
951,2020,16,reg3,Oil_supply,Oil,0.0
952,2020,17,reg3,Oil_supply,Oil,0.0
953,2020,18,reg3,Oil_supply,Oil,0.0
954,2020,19,reg3,Oil_supply,Oil,0.0
955,2020,20,reg3,Oil_supply,Oil,0.0
956,2020,21,reg3,Oil_supply,Oil,0.0
957,2020,22,reg3,Oil_supply,Oil,0.0
958,2020,23,reg3,Oil_supply,Oil,0.0
959,2020,24,reg3,Oil_supply,Oil,0.0
960,2021,1,reg3,Oil_supply,Oil,0.0
961,2021,2,reg3,Oil_supply,Oil,0.0
962,2021,3,reg3,Oil_supply,Oil,0.0
963,2021,4,reg3,Oil_supply,Oil,0.0
964,2021,5,reg3,Oil_supply,Oil,0.0
965,2021,6,reg3,Oil_supply,Oil,0.0
966,2021,7,reg3,Oil_supply,Oil,0.0
967,2021,8,reg3,Oil_supply,Oil,0.0
968,2021,9,reg3,Oil_supply,Oil,0.0
969,2021,10,reg3,Oil_supply,Oil,0.0
